Starter letter	Language/Country	Translation document (link)	Estimated completion date	Slack channel	Slack usernames	Translation status	Ready to Publish on Medium?	(Optional) Medium Author	Published on Medium (Link)	Who is posting to medium?
US 2020	Albanian	Albanian - US 2020	June 7 (completed)	#translation-albanian	@Bee Prel	PUBLISHED	YES		https://lettersforblacklives.com/mami-babi-daja-axha-tezja-halla-gjyshi-gjyshja-familja-edab31c5d8a?source=collection_category---6------0-----------------------	Joy
US 2020	Arabic	Arabic - US 2020		#translation-arabic		NOT STARTED				
US 2020	Armenian (Eastern)	Eastern Armenian - US 2020		#translation-armenian	@Mariam Avagyan @Diana Abagyan	PUBLISHED	Draft	N/A	https://lettersforblacklives.com/%D5%B4%D5%A1%D5%B4%D5%A1-%D5%BA%D5%A1%D5%BA%D5%A1-%D6%84%D5%A5%D5%BC%D5%AB-%D5%B4%D5%B8%D6%80%D5%A1%D6%84%D5%B8%D6%82%D5%B5%D6%80-%D5%B0%D5%B8%D6%80%D5%A1%D6%84%D5%B8%D6%82%D5%B5%D6%80-%D5%B0%D5%B8%D6%80%D5%A5%D5%B2%D5%A2%D5%A1%D5%B5%D6%80-%D5%BF%D5%A1%D5%BF%D5%AB%D5%AF-%D5%BA%D5%A1%D5%BA%D5%AB%D5%AF-%D5%A8%D5%B6%D5%BF%D5%A1%D5%B6%D5%AB%D6%84-1721240baa05?source=collection_category---6------0-----------------------	Joy
US 2020	Armenian (Western)	Western Armenian - US 2020		#translation-armenian-western	@Mariam Avagyan @Diana Abagyan  @Lillian Avedian	INITIAL STAGES				
US 2020	Bangla	Bangla - US 2020		#translation-bengali	 @Bedatri @Atika @Naima	PUBLISHED	Create Draft		https://lettersforblacklives.com/%E0%A6%AA%E0%A7%8D%E0%A6%B0%E0%A6%BF%E0%A7%9F-%E0%A6%AE%E0%A6%BE-%E0%A6%AC%E0%A6%BE%E0%A6%AC%E0%A6%BE-%E0%A6%86%E0%A6%82%E0%A6%95%E0%A7%87%E0%A6%B2-%E0%A6%86%E0%A6%A8%E0%A7%8D%E0%A6%9F%E0%A6%BF-%E0%A6%AA%E0%A6%B0%E0%A6%BF%E0%A6%AC%E0%A6%BE%E0%A6%B0-%E0%A6%95%E0%A6%BE%E0%A6%B2%E0%A7%8B-%E0%A6%9C%E0%A7%80%E0%A6%AC%E0%A6%A8-%E0%A6%AE%E0%A7%82%E0%A6%B2%E0%A7%8D%E0%A6%AF%E0%A6%AC%E0%A6%BE%E0%A6%A8-%E0%A6%86%E0%A6%AE%E0%A6%BE%E0%A6%A6%E0%A7%87%E0%A6%B0-%E0%A6%95%E0%A6%BE%E0%A6%9B%E0%A7%87%E0%A6%93-b3247cc648d5?source=collection_category---6------0-----------------------	
US 2020	Bosnian	Bosnian - US 2020	June 7	#translation-bosnian	@Yvanna @Merisa Nisic	PUBLISHED	Draft	N/A	https://lettersforblacklives.com/dragi-roditelji-i-rodbino-f222dbd4010c	Joy
US 2020	Burmese	Burmese - US 2020	June 6	#translation-burmese	@waikhine @Aung Kyaw @tinmoe @alicezaw	PUBLISHED	YES	N/A	https://lettersforblacklives.com/%E1%80%81%E1%80%BB%E1%80%85%E1%80%BA%E1%80%9C%E1%80%BE%E1%80%85%E1%80%BD%E1%80%AC%E1%80%9E%E1%80%B1%E1%80%AC-%E1%80%99%E1%80%B1%E1%80%99%E1%80%B1-%E1%80%96%E1%80%B1%E1%80%96%E1%80%B1-%E1%80%A6%E1%80%B8%E1%80%9C%E1%80%B1%E1%80%B8-%E1%80%A1%E1%80%92%E1%80%B1%E1%80%AB%E1%80%BA-%E1%80%98%E1%80%AD%E1%80%AF%E1%80%B8%E1%80%98%E1%80%AD%E1%80%AF%E1%80%B8-%E1%80%98%E1%80%BD%E1%80%AC%E1%80%B8%E1%80%98%E1%80%BD%E1%80%AC%E1%80%B8-%E1%80%8A%E1%80%AE%E1%80%A1%E1%80%85%E1%80%BA%E1%80%80%E1%80%AD%E1%80%AF%E1%80%99%E1%80%B1%E1%80%AC%E1%80%84%E1%80%BA%E1%80%94%E1%80%BE%E1%80%99-%E1%80%86%E1%80%BD%E1%80%B1%E1%80%99%E1%80%BB%E1%80%AD%E1%80%AF%E1%80%B8%E1%80%99%E1%80%BB%E1%80%AC%E1%80%B8%E1%80%9E%E1%80%AD%E1%80%AF%E1%80%B7-ab952e363c49	Joy
US 2020	Cebuano	Cebuano - US 2020		#translation-cebuano		INITIAL STAGES				
US 2020	Chinese Simplified	Chinese Simplified - US 2020	June 7	#translation-chinesesimplified	@maggieql  @Lucy Yao	PUBLISHED	Yes	@lettersforblchinese	https://lettersforblacklives.com/%E4%BA%B2%E7%88%B1%E7%9A%84%E7%88%B8%E7%88%B8%E5%A6%88%E5%A6%88-%E5%8F%94%E5%8F%94%E9%98%BF%E5%A7%A8-%E7%88%B7%E7%88%B7%E5%A5%B6%E5%A5%B6-%E5%85%AC%E5%85%AC%E5%A9%86%E5%A9%86-%E5%AE%B6%E4%BA%BA%E4%BB%AC-%E9%BB%91%E4%BA%BA%E7%9A%84%E5%91%BD%E4%B9%9F%E6%98%AF%E5%91%BD-e0ed03b69384	Joy gave writer access
US 2020	Chinese Traditional	Chinese (Traditional) - US 2020	June 7	#translation-traditionalchinese	@monaweng @danliu @florachang	PUBLISHED	Yes	@lettersforblchinese	https://lettersforblacklives.com/%E8%A6%AA%E6%84%9B%E7%9A%84%E7%88%B8%E7%88%B8%E5%AA%BD%E5%AA%BD-%E5%8F%94%E5%8F%94%E9%98%BF%E5%A7%A8-%E7%88%BA%E7%88%BA%E5%A5%B6%E5%A5%B6-%E5%85%AC%E5%85%AC%E5%A9%86%E5%A9%86-%E5%AE%B6%E4%BA%BA%E5%80%91-%E9%BB%91%E4%BA%BA%E7%9A%84%E5%91%BD%E4%B9%9F%E6%98%AF%E5%91%BD-1cb90ecb6ac0	Joy gave writer access
US 2020	Croatian	Croatian - US 2020			@lucia	PUBLISHED	Draft	N/A	https://lettersforblacklives.com/mama-tata-uja%C4%8De-ujno-djede-bako-obitelji-a538887061e6	Joy
US 2020	Dutch	Dutch - US 2020		#translation-dutch	@Sebastian Wulff @Esther Kempenaar	PUBLISHED	Yes		https://lettersforblacklives.com/mama-papa-oom-tante-opa-oma-familie-b88de754eaef	Cordelia
US 2020	Easier Japanese 	Easier Japanese- US 2020	June 14 or sooner	#translation-Japanese	@Akane (she)	IN PROGRESS	No			
US 2020	English (South Asian version)	South Asian - US 2020	June 10	#concerns-southasian	@Hema @Sathvik	COMPLETE				
US 2020	English (US South)	English (US South)		#translation-deep-south-usa		INITIAL STAGES				
US 2020	French	French - US 2020		#translation-french	@meredithmabel (2016 translation by Ta Yang H, Samy Segal) 	PUBLISHED	Draft Yes		https://lettersforblacklives.com/maman-papa-oncle-tante-papy-mamie-famille-47da1d598dbf	Joy
US 2020	French Canada	Canada French 2020	June 12	#translation-frenchcanada	@alexelodin	IN PROGRESS				
US 2020	German	German - US 2020	June 7	#translation-german	@carolin (coordinator) @Kiera Lochig @Janina @Franzi	PUBLISHED	Draft YES	N/A	https://lettersforblacklives.com/hallo-mama-papa-onkel-tante-oma-und-opa-cad8164b65ef	Joy
US 2020	Greek	Greek - US 2020		#translation-greek	@Fani Mari  @Lorrie @dimatosj	PUBLISHED	Draft	N/A	https://lettersforblacklives.com/%CE%BC%CE%B1%CE%BC%CE%AC-%CE%BC%CF%80%CE%B1%CE%BC%CF%80%CE%AC-%CE%B8%CE%B5%CE%AF%CE%B5-%CE%B8%CE%B5%CE%AF%CE%B1-%CF%80%CE%B1%CF%80%CF%80%CE%BF%CF%8D-%CE%B3%CE%B9%CE%B1%CE%B3%CE%B9%CE%AC-%CE%BF%CE%B9%CE%BA%CE%BF%CE%B3%CE%AD%CE%BD%CE%B5%CE%B9%CE%B1-1f3db2a3b5e5?source=collection_category---6------0-----------------------	Cordelia
US 2020	Gujarati	 Gujarati - US 2020	June 8	 #translation-gujarati #concerns-southasian	@Rucha Modi @Raina Patel	FINAL STAGES				
US 2020	Hebrew			#translation-hebrew		NOT STARTED				
US 2020	Hindi	Hindi- US 2020		#translation-hindi	@Karthik @Raina Patel  @Sathvik @Gayatri Somaiya @RajasviGandhi @Bedatri         @Aishwarya	INITIAL STAGES				
US 2020	Hmong	Hmong (White Dialect)		#translation-hmong	@Mai	PUBLISHED	Draft	N/A	https://lettersforblacklives.com/niam-thiab-txiv-yawg-thiab-pog-yawm-thiab-niam-tais-cov-kwvtij-neejtsa-thiab-tsevneeg-txhua-tus-cfcbd402c5fb	Joy
US 2020	Indonesian	Indonesia - US 2020	June 7	#translation-indonesia	@Karen Wiguna @Given Tanri @Adriana @Yaqub Kinanta @Angela Arunarsirakul @Opi @Valerie	PUBLISHED	Draft	@giventanri	https://lettersforblacklives.com/94ff6593c244	Joy gave writer access to Given Tanri
US 2020	International Students	International Students - US 2020		#writing-intlstudents	@RajasviGandhi	INITIAL STAGES				
US 2020	Italian	Italian - US 2020		#translation-italian	@marti_villaa @simomarms @thecoolhapa @ellaisadino @elisa join the slack 	IN PROGRESS				
US 2020	Japanese	Japanese - US 2020	June 7	#translation-japanese	@Akané (she) @setsuko @agnes @Anri Ono (they/them) @Chika Kondo	PUBLISHED	Draft	N/A	https://lettersforblacklives.com/%E5%AE%B6%E6%97%8F%E3%81%AE%E3%81%BF%E3%81%AA%E3%81%95%E3%82%93%E3%81%B8-94f4a76ed064	Joy
US 2020	Kannada	Kannada - US 2020		#translation-kannada	@Nisarga M(she/her)	INITIAL STAGES				
US 2020	Khmer	Khmer - US 2020	June 6	#translation-khmer-2020	@Phykun Bunthon @Sabrina Im @Lea Khy @nluong @Pan Chhum 	PUBLISHED	Draft YES		https://lettersforblacklives.com/ម៉ាក់-ប៉ា-ពូ-មីង-លោកតា-លោកយាយ-និងក្រុមគ្រួសារទាំងមូល-be69b97d337b	Joy
US 2020	Korean	Korean - US 2020	June 6	#translation-korean	@Jasmin @Julia Hyun	PUBLISHED	Korean version English version	N/A	https://lettersforblacklives.com/%EC%82%AC%EB%9E%91%ED%95%98%EB%8A%94-%EA%B0%80%EC%A1%B1%EC%97%90%EA%B2%8C-22777f621da9	Joy
US 2020	Lao	Lao - US 2020	June 7	#translation-lao	Saengmany Ratsabout  Phonetip Sivilay Jonathan Vorasane Akarath Soukhaphon Amphaphone Luangkhamdeng Soutthida Soukthavone Jennifer Banyadith Bambi Phonesavanh Latana Thaviseth 	PUBLISHED	Draft		https://lettersforblacklives.com/%E0%BA%82%E0%BB%8D%E0%BA%AE%E0%BA%BD%E0%BA%99%E0%BA%97%E0%BB%88%E0%BA%B2%E0%BA%99%E0%BA%9E%E0%BB%8D%E0%BB%88%E0%BB%81%E0%BA%A1%E0%BB%88%E0%BB%81%E0%BA%A5%E0%BA%B0%E0%BA%8D%E0%BA%B2%E0%BA%94%E0%BA%9E%E0%BA%B5%E0%BB%88%E0%BA%99%E0%BB%89%E0%BA%AD%E0%BA%87%E0%BA%97%E0%BA%B5%E0%BB%88%E0%BA%AE%E0%BA%B1%E0%BA%81%E0%BB%81%E0%BA%A5%E0%BA%B0%E0%BA%99%E0%BA%B1%E0%BA%9A%E0%BA%96%E0%BA%B7-a34ec1902d40	Kaori
US 2020	Latvian			#translation-latvian	No Twitter, but Instagram @agne.irbe	INITIAL STAGES				
US 2020	Malayalam	Malayalam - US 2020		#translation-malayalam	 @Parvathy Menon @JB 	FINAL STAGES				
US 2020	Maltese	Maltese - US 2020		#translation-maltese		IN PROGRESS				
US 2020	Marathi	Marathi - 2020		#translation-marathi	@Rashmi 	IN PROGRESS				
US 2020	Mongolian	Mongolian - US 2020		#translation-mongolian	@Udval @Tsedu	FINAL STAGES				
US 2020	Nepali	Nepali-US 2020		N/A	@Samir Shrestha( translation by samir shrestha, dinesh shrestha,raji manjari)	PUBLISHED	Draft		https://lettersforblacklives.com/%E0%A4%AA%E0%A5%8D%E0%A4%B0%E0%A4%BF%E0%A4%AF-%E0%A4%86%E0%A4%AE%E0%A4%BE-%E0%A4%AC%E0%A5%81%E0%A4%B5%E0%A4%BE-%E0%A4%95%E0%A4%BE%E0%A4%95%E0%A4%BE-%E0%A4%95%E0%A4%BE%E0%A4%95%E0%A5%80-%E0%A4%B9%E0%A4%9C%E0%A5%81%E0%A5%8D%E0%A4%B0%E0%A4%AC%E0%A5%81%E0%A4%B5%E0%A4%BE-%E0%A4%B9%E0%A4%9C%E0%A5%81%E0%A4%B0%E0%A4%86%E0%A4%AE%E0%A4%BE-db4ae8212445	Kaori
US 2020	Norwegian	Norwegian  - US 2020				INITIAL STAGES				
US 2020	Persian (Farsi)	Persian - US 2020		#translation-persian	@Adrienne Mahsa	PUBLISHED	Yes!		https://lettersforblacklives.com/persian-edition-3be1f13db399	Cordelia
US 2020	Polish	Polish - US 2020		#translation-polish	@Katarzyna Jankowicz @Cindy  @katherinerussell	PUBLISHED	Draft 		https://lettersforblacklives.com/mamo-tato-wujku-dziadku-babciu-rodzino-c30ec7e31327	Joy
US 2020	Portugese - Brazilian	Brazilian Portuguese - US 2020		#translation-portuguese	@Luma Guarconi	PUBLISHED	Draft 	N/A	https://lettersforblacklives.com/m%C3%A3e-pai-tio-tia-av%C3%B4-av%C3%B3-familia-3dcecab04e4a	Kaori
US 2020	Portugese - European 	European Portuguese - US 2020		#translation-portuguese	@Juliana	IN PROGRESS				
US 2020	Punjabi	Punjabi - US 2020		#translation-punjabi	@harnoor98 @Amarjeet Kaur @NaseebKBhangal @KaranbirSingh	PUBLISHED			https://medium.com/@lettersforblacklives/%E0%A8%B8%E0%A8%A4%E0%A8%BF%E0%A8%95%E0%A8%BE%E0%A8%B0%E0%A8%AF%E0%A9%8B%E0%A8%97-%E0%A8%AE%E0%A8%BE%E0%A8%A4%E0%A8%BE%E0%A8%9C%E0%A9%80-%E0%A8%85%E0%A8%A4%E0%A9%87-%E0%A8%AA%E0%A8%BF%E0%A8%A4%E0%A8%BE%E0%A8%9C%E0%A9%80-%E0%A8%A6%E0%A8%BE%E0%A8%A6%E0%A8%BE%E0%A8%9C%E0%A9%80-%E0%A8%85%E0%A8%A4%E0%A9%87-%E0%A8%A6%E0%A8%BE%E0%A8%A6%E0%A9%80%E0%A8%9C%E0%A9%80-%E0%A8%A8%E0%A8%BE%E0%A8%A8%E0%A8%BE%E0%A8%9C%E0%A9%80-%E0%A8%85%E0%A8%A4%E0%A9%87-%E0%A8%A8%E0%A8%BE%E0%A8%A8%E0%A9%80%E0%A8%9C%E0%A9%80-%E0%A8%9A%E0%A8%BE%E0%A8%9A%E0%A8%BE-%E0%A8%85%E0%A8%A4%E0%A9%87-%E0%A8%9A%E0%A8%BE%E0%A8%9A%E0%A9%80-%E0%A8%9C%E0%A9%80-956b67ae169e	Joy
US 2020	Romanian	Romanian - US 2020		#translation-romanian	@Julia Todeasa	INITIAL STAGES				
US 2020	Russian	Russian - US 2020	June 12	#translation-russian	@Liza Yanovskaya  @Anastasia Efremova @mayya   @Diana Abagyan @Maria Guzenko  @Yasmine Rayyis @Angelina Benli    @Zeff Worley              	IN PROGRESS				
US 2020	S’gaw Karen	S’gaw Karen  - US 2020		NA 	@Ehler @jeanna 	IN PROGRESS	Yes 			
US 2020	Samoan					NOT STARTED				
US 2020	Serbian			#translation-serbian	@nicholas naumov	NOT STARTED				
US 2020	Sinhala	Sinhala - US 2020	June 10	#translation-sinhala	@hiyanthi  @kamani @nuwani @charuni	INITIAL STAGES				
US 2020	Slovak	Slovak - US 2020		#translation-slovak	@Carol N.	NOT STARTED				
US 2020	Spanish	Spanish - US 2020	June 6	#translation-spanish	@Serge   @Maria Egoavil @Brenda SV @Bianca A @Anita Cheung	PUBLISHED	Yes	@anita88529 (Letters for Black Lives (Spanish))	https://lettersforblacklives.com/querida-familia-las-vidas-negras-nos-importan-tambi%C3%A9n-93e905fabfd3	Anita C
US 2020	Sylheti	Sylheti - US 2020		#concerns-southasian	@AYSHA A @Hibah Ilyas	PUBLISHED	Sylheti | English		https://lettersforblacklives.com/amma-abba-sasa-sasi-nanazi-nanizi-dada-dadi-foribar-15df1faa558e	Cordelia
US 2020	Tagalog (Filipino)	Tagalog (Filipino) - US 2020	June 7	#translation-filipino	@Jero Abad @Kim Orna @Tanya de Dios @Katrina Guinto @Eris Ann  @Albert Nessia	PUBLISHED	Draft -- YES!	N/A	https://lettersforblacklives.com/mahal-kong-nanay-tatay-tito-tita-lolo-lola-pamilya-d7ba4103f0fe	Cordelia
US 2020	Tamil	Tamil - US 2020	June 7	#translation-tamil	@Krandhasi Kodaiarasu	FINAL STAGES				
US 2020, South Asian 2020	Telugu	Telugu - US 2020	June 12	#translation-telugu	@hema @sammyk	IN PROGRESS				
US 2020	Thai	Thai - US 2020	June 7	#translation-Thai	@Quincy Surasmith 	PUBLISHED	Draft Created		https://lettersforblacklives.com/%E0%B8%84%E0%B8%B8%E0%B8%93%E0%B8%9E%E0%B9%88%E0%B8%AD-%E0%B8%84%E0%B8%B8%E0%B8%93%E0%B9%81%E0%B8%A1%E0%B9%88-%E0%B9%81%E0%B8%A5%E0%B8%B0%E0%B8%8D%E0%B8%B2%E0%B8%95%E0%B8%B4%E0%B9%86-%E0%B8%97%E0%B8%B5%E0%B9%88%E0%B8%A3%E0%B8%B1%E0%B8%81%E0%B9%81%E0%B8%A5%E0%B8%B0%E0%B9%80%E0%B8%84%E0%B8%B2%E0%B8%A3%E0%B8%9E-b731050e9249	
US 2020	Turkish	Turkish - US 2020	June 7	#translation-turkish	@SimalY @katherinerussell @Tugce	PUBLISHED	Draft Created	N/A	https://lettersforblacklives.com/anneci%C4%9Fim-babac%C4%B1%C4%9F%C4%B1m-amcac%C4%B1%C4%9F%C4%B1m-teyzeci%C4%9Fim-b%C3%BCy%C3%BCkbabac%C4%B1%C4%9F%C4%B1m-b%C3%BCy%C3%BCkanneci%C4%9Fim-ve-ailem-235122062c24	Cordelia
US 2020	Urdu	Urdu - US 2020	June 9	#translation-urdu	@AYSHA A @Hibah Ilyas	COMPLETE	Urdu; English--YES	@Hibah Ilyas		
US 2020	Vietnamese	Vietnamese - US 2020	June 9	#translation-vietnamese	@Linda Nguyen 	FINAL STAGES				
US 2020	Yiddish			#translation-yiddish		NOT STARTED				